"0","my_fit <- lm(y ~ x, data = my_data)"
"0","summary(my_fit)"
"1","
Call:
"
"1","lm(formula = y ~ x, data = my_data)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.18120 "
"1","-0.06600 "
"1","-0.01249 "
"1"," 0.06512 "
"1"," 0.27955 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.456670"
"1","   0.004781"
"1","   95.52"
"1","   <2e-16"
"1"," ***"
"1","
x          "
"1"," -0.057040"
"1","   0.001106"
"1","  -51.59"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09351"
"1"," "
"1","on"
"1"," "
"1","7921"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2515"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2514"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2661"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7921"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
